salon,segment,service,prix_eur,duree_min,longueur,genre,notes
Sébastien Besnier,premium,Coupe sur cheveux secs,120,,tout,F,
Sébastien Besnier,premium,Conseil et coupe,160,,tout,F,
Sébastien Besnier,premium,"Conseil, coupe + brushing",200,,tout,F,
Sébastien Besnier,premium,Conseil et coupe homme,80,,tout,M,
Sébastien Besnier,premium,"Couleur et coiffage, courts",160,,court,F,
Sébastien Besnier,premium,"Couleur, coupe et coiffage, courts",220,,court,F,
Sébastien Besnier,premium,"Couleur et coiffage, mi-longs",195,,mi-long,F,
Sébastien Besnier,premium,"Couleur, coupe et coiffage, mi-longs",240,,mi-long,F,
Sébastien Besnier,premium,"Couleur et coiffage, longs/épais",215,,long,F,
Sébastien Besnier,premium,"Couleur, coupe et coiffage, longs/épais",280,,long,F,
Sébastien Besnier,premium,"Balayage gloss, soin + coiffage, courts",240,,court,F,
Sébastien Besnier,premium,"Balayage gloss, soin + coupe et coiffage, courts",300,,court,F,
Sébastien Besnier,premium,"Balayage gloss, soin + coiffage, mi-longs",260,,mi-long,F,
Sébastien Besnier,premium,"Balayage gloss, soin + coupe et coiffage, mi-longs",330,,mi-long,F,
Sébastien Besnier,premium,"Soin et massage + coiffage, courts",120,,court,F,
Sébastien Besnier,premium,"Soin et massage + coupe et coiffage, courts",190,,court,F,
Sébastien Besnier,premium,"Soin et massage + coiffage, mi-longs",160,,mi-long,F,
Sébastien Besnier,premium,"Permanente + coupe et coiffage, courts",250,,court,F,
Sébastien Besnier,premium,"Permanente + coupe et coiffage, longs",320,,long,F,
Cool and Shape,milieu-haut,Coupe courte,52,,court,mixte,gender-neutral
Cool and Shape,milieu-haut,Coupe mi-longue,75,,mi-long,mixte,gender-neutral
Cool and Shape,milieu-haut,Coupe longue,90,,long,mixte,gender-neutral
Cool and Shape,milieu-haut,Boule à zéro,15,,court,mixte,
Cool and Shape,milieu-haut,Frange,10,,tout,mixte,
Cool and Shape,milieu-haut,Coupe Transformation,135,,tout,mixte,inclut consultation + soin
Cool and Shape,milieu-haut,Coupe enfant (-12 ans),46,,tout,mixte,
Cool and Shape,milieu-haut,Séchage naturel,28,,tout,mixte,
Cool and Shape,milieu-haut,"Brushing, courts",38,,court,mixte,
Cool and Shape,milieu-haut,"Brushing, mi-longs",45,,mi-long,mixte,
